month,region,product_group,ending_balance,weighted_avg_rate
2023-11,South Texas,MTG,183230258.25,6.4
2023-11,South Texas,MTG,196637967.62,6.36
2023-11,South Texas,MTG,182462941.07,6.8
2023-11,South Texas,MTG,185391807.83,6.59
2023-11,South Texas,MTG,171283647.18,6.35
2023-11,South Texas,HELOC,62310150.33,7.19
2023-11,South Texas,HELOC,58683450.03,6.79
2023-11,South Texas,HELOC,52625491.71,6.81
2023-11,South Texas,HELOC,59659029.47,7.2
2023-11,South Texas,HELOC,62019401.08,7.01
2023-11,South Texas,PL,24499850.42,10.17
2023-11,South Texas,PL,26757059.5,10.29
2023-11,South Texas,PL,22371749.14,10.16
2023-11,South Texas,PL,23927229.96,10.18
2023-11,South Texas,PL,25703638.33,10.24
2023-11,Central Texas,MTG,161308211.34,6.76
2023-11,Central Texas,MTG,155731850.19,6.84
2023-11,Central Texas,MTG,155958231.68,6.57
2023-11,Central Texas,MTG,159469167.64,6.58
2023-11,Central Texas,MTG,166001327.96,6.63
2023-11,Central Texas,HELOC,51740648.01,6.79
2023-11,Central Texas,HELOC,61509515.37,6.89
2023-11,Central Texas,HELOC,56097637.32,6.72
2023-11,Central Texas,HELOC,53161161.84,6.94
2023-11,Central Texas,HELOC,55418445.21,6.55
2023-11,Central Texas,PL,22707675.77,10.09
2023-11,Central Texas,PL,22905432.14,10.1
2023-11,Central Texas,PL,21430646.63,10.22
2023-11,Central Texas,PL,21184588.16,10.19
2023-11,Central Texas,PL,21008280.29,9.99
2023-11,North Texas,MTG,216161613.47,6.37
2023-11,North Texas,MTG,205391872.01,6.67
2023-11,North Texas,MTG,201465503.08,6.44
2023-11,North Texas,MTG,209036142.8,6.73
2023-11,North Texas,MTG,196476162.61,6.54
2023-11,North Texas,HELOC,63802516.22,6.9
2023-11,North Texas,HELOC,69102614.05,6.83
2023-11,North Texas,HELOC,67629024.5,6.75
2023-11,North Texas,HELOC,69231235.83,7.12
2023-11,North Texas,HELOC,65708568.39,6.87
2023-11,North Texas,PL,29378182.81,10.44
2023-11,North Texas,PL,26883512.73,10.23
2023-11,North Texas,PL,29103913.53,10.24
2023-11,North Texas,PL,25654009.92,10.34
2023-11,North Texas,PL,30649170.44,10.28
2023-11,East Texas,MTG,161720045.52,6.48
2023-11,East Texas,MTG,186929217.61,6.7
2023-11,East Texas,MTG,176760239.57,6.61
2023-11,East Texas,MTG,165049765.99,6.53
2023-11,East Texas,MTG,170298695.38,6.64
2023-11,East Texas,HELOC,61526756.68,7.13
2023-11,East Texas,HELOC,52741846.93,6.99
2023-11,East Texas,HELOC,59210290.04,7.05
2023-11,East Texas,HELOC,55112298.71,7.4
2023-11,East Texas,HELOC,53168746.31,6.8
2023-11,East Texas,PL,24041993.85,10.58
2023-11,East Texas,PL,22704756.44,10.22
2023-11,East Texas,PL,25096617.09,10.26
2023-11,East Texas,PL,23331745.18,10.34
2023-11,East Texas,PL,24090647.49,10.41
2023-11,West Texas,MTG,137623220.0,6.61
2023-11,West Texas,MTG,128625594.53,6.59
2023-11,West Texas,MTG,130402175.01,6.57
2023-11,West Texas,MTG,125994523.66,6.74
2023-11,West Texas,MTG,139645045.62,6.33
2023-11,West Texas,HELOC,42030063.46,6.86
2023-11,West Texas,HELOC,41067085.6,7.02
2023-11,West Texas,HELOC,44008315.11,6.94
2023-11,West Texas,HELOC,36259979.0,6.82
2023-11,West Texas,HELOC,44689499.01,6.55
2023-11,West Texas,PL,18984283.94,10.34
2023-11,West Texas,PL,19145220.1,10.23
2023-11,West Texas,PL,14923243.22,10.32
2023-11,West Texas,PL,19093316.41,10.4
2023-11,West Texas,PL,16671635.65,10.27
2023-12,South Texas,MTG,179704473.58,6.46
2023-12,South Texas,MTG,193098497.14,6.4
2023-12,South Texas,MTG,176455652.12,6.41
2023-12,South Texas,MTG,171087772.29,6.6
2023-12,South Texas,MTG,194953527.44,6.55
2023-12,South Texas,HELOC,56982756.6,7.11
2023-12,South Texas,HELOC,66557105.26,6.88
2023-12,South Texas,HELOC,60064337.2,7.06
2023-12,South Texas,HELOC,66365621.24,6.9
2023-12,South Texas,HELOC,57502650.66,7.07
2023-12,South Texas,PL,26623835.09,10.28
2023-12,South Texas,PL,24927333.43,10.43
2023-12,South Texas,PL,26285045.01,10.16
2023-12,South Texas,PL,25686368.41,10.08
2023-12,South Texas,PL,26482363.07,10.24
2023-12,Central Texas,MTG,162128602.51,6.58
2023-12,Central Texas,MTG,166412769.29,6.71
2023-12,Central Texas,MTG,171369814.78,6.56
2023-12,Central Texas,MTG,172923013.35,6.64
2023-12,Central Texas,MTG,162210603.27,6.56
2023-12,Central Texas,HELOC,54905331.33,7.06
2023-12,Central Texas,HELOC,54248932.16,6.92
2023-12,Central Texas,HELOC,61256271.93,7.12
2023-12,Central Texas,HELOC,53068198.01,7.07
2023-12,Central Texas,HELOC,55705050.2,7.04
2023-12,Central Texas,PL,23234176.66,10.46
2023-12,Central Texas,PL,23494525.43,10.27
2023-12,Central Texas,PL,24365238.22,10.31
2023-12,Central Texas,PL,23214348.22,10.33
2023-12,Central Texas,PL,22945488.72,10.28
2023-12,North Texas,MTG,206894748.7,6.47
2023-12,North Texas,MTG,203187866.52,6.37
2023-12,North Texas,MTG,204257543.75,6.55
2023-12,North Texas,MTG,213103058.24,6.54
2023-12,North Texas,MTG,190973668.59,6.82
2023-12,North Texas,HELOC,73984440.37,7.05
2023-12,North Texas,HELOC,76447472.02,6.83
2023-12,North Texas,HELOC,76387875.36,6.84
2023-12,North Texas,HELOC,71441213.78,6.79
2023-12,North Texas,HELOC,70769082.29,7.04
2023-12,North Texas,PL,29275387.09,10.39
2023-12,North Texas,PL,29592518.06,10.2
2023-12,North Texas,PL,28760233.35,10.4
2023-12,North Texas,PL,28651572.46,10.42
2023-12,North Texas,PL,30997139.74,10.03
2023-12,East Texas,MTG,185471337.49,6.89
2023-12,East Texas,MTG,177543033.85,6.67
2023-12,East Texas,MTG,184608047.92,6.54
2023-12,East Texas,MTG,176915522.01,6.38
2023-12,East Texas,MTG,176522715.26,6.65
2023-12,East Texas,HELOC,59973489.07,7.14
2023-12,East Texas,HELOC,56100593.47,6.9
2023-12,East Texas,HELOC,64111522.04,6.96
2023-12,East Texas,HELOC,59025101.36,6.97
2023-12,East Texas,HELOC,55959957.52,7.22
2023-12,East Texas,PL,23684123.24,10.11
2023-12,East Texas,PL,23780324.65,9.98
2023-12,East Texas,PL,23529640.67,10.13
2023-12,East Texas,PL,25115535.79,10.18
2023-12,East Texas,PL,25453504.92,10.49
2023-12,West Texas,MTG,136180578.03,6.55
2023-12,West Texas,MTG,130420030.47,6.35
2023-12,West Texas,MTG,127945985.65,6.45
2023-12,West Texas,MTG,135398937.43,6.97
2023-12,West Texas,MTG,133648394.72,6.28
2023-12,West Texas,HELOC,41966309.42,7.0
2023-12,West Texas,HELOC,43312072.28,6.87
2023-12,West Texas,HELOC,43785875.23,6.79
2023-12,West Texas,HELOC,40215273.83,7.08
2023-12,West Texas,HELOC,40003010.31,7.06
2023-12,West Texas,PL,16225670.28,10.54
2023-12,West Texas,PL,16969662.6,10.25
2023-12,West Texas,PL,18350766.58,10.2
2023-12,West Texas,PL,18116757.45,10.37
2023-12,West Texas,PL,19138266.54,10.4
2024-01,South Texas,MTG,186247934.46,6.58
2024-01,South Texas,MTG,208936205.66,6.74
2024-01,South Texas,MTG,179497815.73,6.61
2024-01,South Texas,MTG,184777940.39,6.58
2024-01,South Texas,MTG,176728772.21,6.54
2024-01,South Texas,HELOC,68032743.53,7.09
2024-01,South Texas,HELOC,55124591.99,7.18
2024-01,South Texas,HELOC,65866964.78,6.95
2024-01,South Texas,HELOC,64749866.84,6.87
2024-01,South Texas,HELOC,61187309.06,7.22
2024-01,South Texas,PL,25742869.2,10.02
2024-01,South Texas,PL,26003402.73,10.29
2024-01,South Texas,PL,27580492.47,10.3
2024-01,South Texas,PL,25555553.87,10.46
2024-01,South Texas,PL,26233519.55,10.19
2024-01,Central Texas,MTG,179409783.82,6.63
